DOID,NAME
DOID:0110336,osteogenesis imperfecta type 8
DOID:0110338,osteogenesis imperfecta type 17
DOID:0110341,osteogenesis imperfecta type 2
DOID:0110342,osteogenesis imperfecta type 13
DOID:0110343,osteogenesis imperfecta type 14
DOID:0110345,osteogenesis imperfecta type 16
DOID:0110346,osteogenesis imperfecta type 10
DOID:0110347,osteogenesis imperfecta type 15
DOID:0110348,osteogenesis imperfecta type 12
DOID:0110349,osteogenesis imperfecta type 9
DOID:0110351,osteogenesis imperfecta type 11
DOID:0110352,retinitis pigmentosa 59
DOID:0110353,retinitis pigmentosa 20
DOID:0110354,retinitis pigmentosa 19
DOID:0110356,retinitis pigmentosa 18
DOID:0110359,retinitis pigmentosa 67
DOID:0110360,retinitis pigmentosa 39
DOID:0110361,retinitis pigmentosa 75
DOID:0110362,retinitis pigmentosa 58
DOID:0110363,retinitis pigmentosa 71
DOID:0110364,retinitis pigmentosa 54
DOID:0110365,retinitis pigmentosa 28
DOID:0110366,retinitis pigmentosa 33
DOID:0110367,retinitis pigmentosa 38
DOID:0110368,retinitis pigmentosa 26
DOID:0110369,retinitis pigmentosa 47
DOID:0110370,retinitis pigmentosa 55
DOID:0110371,retinitis pigmentosa 56
DOID:0110373,retinitis pigmentosa 61
DOID:0110374,retinitis pigmentosa 68
DOID:0110375,retinitis pigmentosa 40
DOID:0110376,retinitis pigmentosa 41
DOID:0110377,retinitis pigmentosa 49
DOID:0110379,retinitis pigmentosa 43
DOID:0110380,retinitis pigmentosa 62
DOID:0110382,retinitis pigmentosa 48
DOID:0110383,retinitis pigmentosa 7
DOID:0110386,retinitis pigmentosa 42
DOID:0110387,retinitis pigmentosa 9
DOID:0110388,retinitis pigmentosa 10
DOID:0110389,retinitis pigmentosa 73
DOID:0110391,retinitis pigmentosa 31
DOID:0110392,retinitis pigmentosa 70
DOID:0110393,retinitis pigmentosa 66
DOID:0110395,retinitis pigmentosa 72
DOID:0110396,retinitis pigmentosa 50
DOID:0110397,retinitis pigmentosa 27
DOID:0110398,retinitis pigmentosa 51
DOID:0110399,retinitis pigmentosa 37
DOID:0110401,retinitis pigmentosa 74
DOID:0110402,retinitis pigmentosa 45
DOID:0110403,retinitis pigmentosa 13
DOID:0110404,retinitis pigmentosa 17
DOID:0110405,retinitis pigmentosa 36
DOID:0110406,retinitis pigmentosa 30
DOID:0110407,retinitis pigmentosa 57
DOID:0110408,retinitis pigmentosa 11
DOID:0110409,retinitis pigmentosa 46
DOID:0110410,retinitis pigmentosa 69
DOID:0110411,retinitis pigmentosa 60
DOID:0110412,retinitis pigmentosa 23
DOID:0110414,retinitis pigmentosa 3
DOID:0110419,retinitis pigmentosa with or without situs inversus
DOID:0110425,dilated cardiomyopathy 1a
DOID:0110430,dilated cardiomyopathy 1g
DOID:0110439,dilated cardiomyopathy 1p
DOID:0110443,dilated cardiomyopathy 1b
DOID:0110460,dilated cardiomyopathy 2a
DOID:0110594,primary ciliary dyskinesia 1
DOID:0110596,primary ciliary dyskinesia 21
DOID:0110597,primary ciliary dyskinesia 22
DOID:0110598,primary ciliary dyskinesia 14
DOID:0110599,primary ciliary dyskinesia 3
DOID:0110600,primary ciliary dyskinesia 29
DOID:0110601,primary ciliary dyskinesia 12
DOID:0110603,primary ciliary dyskinesia 32
DOID:0110604,primary ciliary dyskinesia 18
DOID:0110606,primary ciliary dyskinesia 6
DOID:0110607,primary ciliary dyskinesia 28
DOID:0110608,primary ciliary dyskinesia 19
DOID:0110609,primary ciliary dyskinesia 23
DOID:0110610,primary ciliary dyskinesia 34
DOID:0110611,primary ciliary dyskinesia 27
DOID:0110612,primary ciliary dyskinesia 10
DOID:0110613,primary ciliary dyskinesia 16
DOID:0110617,primary ciliary dyskinesia 5
DOID:0110618,primary ciliary dyskinesia 13
DOID:0110619,primary ciliary dyskinesia 33
DOID:0110620,primary ciliary dyskinesia 35
DOID:0110621,primary ciliary dyskinesia 17
DOID:0110622,primary ciliary dyskinesia 9
DOID:0110623,primary ciliary dyskinesia 15
DOID:0110624,primary ciliary dyskinesia 30
DOID:0110625,primary ciliary dyskinesia 20
DOID:0110626,primary ciliary dyskinesia 2
DOID:0110627,primary ciliary dyskinesia 26
DOID:0110628,primary ciliary dyskinesia 24
DOID:0110629,wolfram syndrome 1
DOID:0110633,rigid spine muscular dystrophy 1
DOID:0110640,congenital muscular dystrophy due to lmna mutation
DOID:0110644,long qt syndrome 1
DOID:0110645,long qt syndrome 2
DOID:0110651,long qt syndrome 10
DOID:0110652,long qt syndrome 11
DOID:0110654,long qt syndrome 13
DOID:0110655,long qt syndrome 14
DOID:0110656,long qt syndrome 15
DOID:0110667,congenital myasthenic syndrome 5
DOID:0110668,congenital myasthenic syndrome 10
DOID:0110671,congenital myasthenic syndrome 6
DOID:0110703,hypotrichosis 6
DOID:0110712,oguchi disease-1
DOID:0110721,neuronal ceroid lipofuscinosis 1
DOID:0110722,neuronal ceroid lipofuscinosis 7
DOID:0110723,neuronal ceroid lipofuscinosis 8
DOID:0110725,neuronal ceroid lipofuscinosis 10
DOID:0110726,neuronal ceroid lipofuscinosis 2
DOID:0110727,neuronal ceroid lipofuscinosis 13
DOID:0110729,neuronal ceroid lipofuscinosis 6
DOID:0110731,neuronal ceroid lipofuscinosis 3
DOID:0110732,neuronal ceroid lipofuscinosis 11
DOID:0110733,neuronal ceroid lipofuscinosis 9
DOID:0110734,neurodegeneration with brain iron accumulation
DOID:0110735,neurodegeneration with brain iron accumulation 2a
DOID:0110737,neurodegeneration with brain iron accumulation 3
DOID:0110738,neurodegeneration with brain iron accumulation 4
DOID:0110739,neurodegeneration with brain iron accumulation 5
DOID:0110740,neurodegeneration with brain iron accumulation 6
DOID:0110741,type 1 diabetes mellitus 2
DOID:0110742,type 1 diabetes mellitus 3
DOID:0110743,type 1 diabetes mellitus 4
DOID:0110744,type 1 diabetes mellitus 5
DOID:0110745,type 1 diabetes mellitus 6
DOID:0110746,type 1 diabetes mellitus 7
DOID:0110747,type 1 diabetes mellitus 8
DOID:0110749,type 1 diabetes mellitus 10
DOID:0110750,type 1 diabetes mellitus 11
DOID:0110751,type 1 diabetes mellitus 12
DOID:0110752,type 1 diabetes mellitus 13
DOID:0110753,type 1 diabetes mellitus 15
DOID:0110754,type 1 diabetes mellitus 17
DOID:0110755,type 1 diabetes mellitus 18
DOID:0110756,type 1 diabetes mellitus 19
DOID:0110757,type 1 diabetes mellitus 20
DOID:0110758,type 1 diabetes mellitus 21
DOID:0110759,type 1 diabetes mellitus 22
DOID:0110760,type 1 diabetes mellitus 23
DOID:0110761,type 1 diabetes mellitus 24
DOID:0110763,hereditary spastic paraplegia 10
DOID:0110764,hereditary spastic paraplegia 11
DOID:0110765,hereditary spastic paraplegia 12
DOID:0110766,hereditary spastic paraplegia 13
DOID:0110767,hereditary spastic paraplegia 14
DOID:0110768,hereditary spastic paraplegia 15
DOID:0110769,hereditary spastic paraplegia 16
DOID:0110770,hereditary spastic paraplegia 17
DOID:0110771,hereditary spastic paraplegia 18
DOID:0110772,hereditary spastic paraplegia 19
DOID:0110773,hereditary spastic paraplegia 2
DOID:0110774,hereditary spastic paraplegia 23
DOID:0110775,hereditary spastic paraplegia 24
DOID:0110776,hereditary spastic paraplegia 25
DOID:0110777,hereditary spastic paraplegia 26
DOID:0110778,hereditary spastic paraplegia 27
DOID:0110779,hereditary spastic paraplegia 28
DOID:0110781,hereditary spastic paraplegia 30
DOID:0110782,hereditary spastic paraplegia 31
DOID:0110783,hereditary spastic paraplegia 32
DOID:0110784,hereditary spastic paraplegia 33
DOID:0110785,hereditary spastic paraplegia 34
DOID:0110786,hereditary spastic paraplegia 35
DOID:0110787,hereditary spastic paraplegia 36
DOID:0110790,hereditary spastic paraplegia 39
DOID:0110792,hereditary spastic paraplegia 4
DOID:0110797,hereditary spastic paraplegia 45
DOID:0110799,hereditary spastic paraplegia 47
DOID:0110802,hereditary spastic paraplegia 50
DOID:0110811,hereditary spastic paraplegia 6
DOID:0110816,hereditary spastic paraplegia 7
DOID:0110827,usher syndrome type 2
DOID:0110828,usher syndrome type 3
DOID:0110829,retinitis pigmentosa-deafness syndrome
DOID:0110843,xeroderma pigmentosum group a
DOID:0110844,xeroderma pigmentosum group c
DOID:0110845,xeroderma pigmentosum group d
DOID:0110846,xeroderma pigmentosum group e
DOID:0110848,xeroderma pigmentosum group f
DOID:0110849,xeroderma pigmentosum group g
DOID:0110855,posterior polymorphous corneal dystrophy 1
DOID:0110857,posterior polymorphous corneal dystrophy 3
DOID:0110858,polycystic kidney disease 1
DOID:0110859,polycystic kidney disease 2
DOID:0110861,autosomal recessive polycystic kidney disease
DOID:0110872,holoprosencephaly 2
DOID:0110873,holoprosencephaly 9
DOID:0110875,holoprosencephaly 3
DOID:0110876,holoprosencephaly 7
DOID:0110877,holoprosencephaly 11
DOID:0110878,holoprosencephaly 5
DOID:0110880,holoprosencephaly 4
DOID:0110892,inflammatory bowel disease 1
DOID:0110899,inflammatory bowel disease 28
DOID:0110909,inflammatory bowel disease 25
DOID:0110910,leukocyte adhesion deficiency 1
DOID:0110913,adult hypophosphatasia
DOID:0110914,infantile hypophosphatasia
DOID:0110915,childhood hypophosphatasia
DOID:0110917,hereditary spherocytosis type 2
DOID:0110918,hereditary spherocytosis type 3
DOID:0110921,familial hemophagocytic lymphohistiocytosis 1
DOID:0110922,familial hemophagocytic lymphohistiocytosis 2
DOID:0110923,familial hemophagocytic lymphohistiocytosis 3
DOID:0110924,familial hemophagocytic lymphohistiocytosis 4
DOID:0110925,familial hemophagocytic lymphohistiocytosis 5
DOID:0110926,nemaline myopathy 1
DOID:0110929,nemaline myopathy 9
DOID:0110930,nemaline myopathy 8
DOID:0110931,nemaline myopathy 10
DOID:0110933,nemaline myopathy 11
DOID:0110934,nemaline myopathy 7
DOID:0110937,autosomal dominant osteopetrosis 1
DOID:0110938,autosomal dominant osteopetrosis 2
DOID:0110939,autosomal recessive osteopetrosis 5
DOID:0110941,autosomal recessive osteopetrosis 3
DOID:0110942,autosomal recessive osteopetrosis 1
DOID:0110943,autosomal recessive osteopetrosis 2
DOID:0110944,autosomal recessive osteopetrosis 4
DOID:0110946,autosomal recessive osteopetrosis 7
DOID:0110948,waardenburg syndrome type 1
DOID:0110949,waardenburg syndrome type 3
DOID:0110956,waardenburg syndrome type 2e
DOID:0110957,gaucher's disease type i
DOID:0110958,gaucher's disease type ii
DOID:0110959,gaucher's disease type iii
DOID:0110980,joubert syndrome 1
DOID:0110999,joubert syndrome 4
DOID:0111002,joubert syndrome 7
DOID:0111004,joubert syndrome 9
DOID:0111005,cone-rod dystrophy 2
DOID:0111010,cone-rod dystrophy 5
DOID:0111012,cone-rod dystrophy 7
DOID:0111013,cone-rod dystrophy 3
DOID:0111016,cone-rod dystrophy 13
DOID:0111017,cone-rod dystrophy 10
DOID:0111018,cone-rod dystrophy 11
DOID:0111019,cone-rod dystrophy 12
DOID:0111020,cone-rod dystrophy 9
DOID:0111021,cone-rod dystrophy 15
DOID:0111022,cone-rod dystrophy 16
DOID:0111024,cone-rod dystrophy 18
DOID:0111025,cone-rod dystrophy 19
DOID:0111026,cone-rod dystrophy 20
DOID:0111029,hemochromatosis type 1
DOID:0111031,hemochromatosis type 5
DOID:0111035,cadasil 1
DOID:0111044,gray platelet syndrome
DOID:0111052,scott syndrome
DOID:0111054,von willebrand's disease 3
DOID:0111061,familial hypobetalipoproteinemia 2
DOID:0111062,familial hypobetalipoproteinemia 1
DOID:0111064,distal spinal muscular atrophy 1
DOID:0111065,distal spinal muscular atrophy 2
DOID:0111073,progressive familial heart block
DOID:0111078,tibial muscular dystrophy
DOID:0111081,fanconi anemia complementation group t
DOID:0111082,fanconi anemia complementation group l
DOID:0111083,fanconi anemia complementation group d2
DOID:0111084,fanconi anemia complementation group e
DOID:0111085,fanconi anemia complementation group u
DOID:0111086,fanconi anemia complementation group g
DOID:0111087,fanconi anemia complementation group c
DOID:0111088,fanconi anemia complementation group f
DOID:0111092,fanconi anemia complementation group p
DOID:0111094,fanconi anemia complementation group n
DOID:0111097,fanconi anemia complementation group j
DOID:0111098,fanconi anemia complementation group b
DOID:0111101,maturity-onset diabetes of the young type 5
DOID:0111106,maturity-onset diabetes of the young type 7
DOID:0111109,maturity-onset diabetes of the young type 11
DOID:0111110,maturity-onset diabetes of the young type 13
DOID:0111111,maturity-onset diabetes of the young type 14
DOID:0111118,nephronophthisis 11
DOID:0111119,nephronophthisis 12
DOID:0111120,nephronophthisis 9
DOID:0111122,nephronophthisis 14
DOID:0111123,nephronophthisis 15
DOID:0111124,nephronophthisis 16
DOID:0111127,nephronophthisis 20
DOID:0111129,focal segmental glomerulosclerosis 2
DOID:0111135,congenital generalized lipodystrophy type 1
DOID:0111136,congenital generalized lipodystrophy type 2
DOID:0111137,congenital generalized lipodystrophy type 3
DOID:0111144,preterm premature rupture of the membranes
DOID:0111154,postural orthostatic tachycardia syndrome
DOID:0111156,spermatogenic failure 9
DOID:0111158,saddan
DOID:0111162,epidermal nevus
DOID:0111167,dyggve-melchior-clausen disease
DOID:0111169,subcortical band heterotopia
DOID:0111170,autosomal dominant sensory ataxia 1
DOID:0111181,familial hemiplegic migraine 1
DOID:0111182,familial hemiplegic migraine 2
DOID:0111190,distal muscular dystrophy 4
DOID:0111192,facioscapulohumeral muscular dystrophy 1
DOID:0111193,facioscapulohumeral muscular dystrophy 2
DOID:0111196,x-linked distal spinal muscular atrophy 3
DOID:0111203,distal hereditary motor neuronopathy type 5
DOID:0111206,distal hereditary motor neuronopathy type 2
DOID:0111213,distal spinal muscular atrophy type 4
DOID:0111214,distal spinal muscular atrophy type 5
DOID:0111216,autosomal recessive centronuclear myopathy
DOID:0111217,autosomal dominant centronuclear myopathy
DOID:0111218,friedreich ataxia 1
DOID:0111220,centronuclear myopathy 2
DOID:0111223,centronuclear myopathy 1
DOID:0111225,centronuclear myopathy x-linked
DOID:0111246,amyotrophic lateral sclerosis-parkinsonism_dementia complex 1
DOID:0111253,neurofibromatosis 1
DOID:0111254,glutaric acidemia i
DOID:0111255,mckusick-kaufman syndrome
DOID:0111256,hyperferritinemia-cataract syndrome
DOID:0111272,occipital horn syndrome
DOID:0111273,narp syndrome
DOID:0111275,speech-language disorder-1
DOID:0111294,generalized epilepsy with febrile seizures plus 2
DOID:0111298,familial febrile seizures 8
DOID:0111302,generalized epilepsy with febrile seizures plus 1
DOID:0111305,familial febrile seizures 4
DOID:0111308,familial febrile seizures 11
DOID:0111334,congenital leptin deficiency
DOID:0111335,myopathy with extrapyramidal signs
DOID:0111338,isolated elevated serum creatine phosphokinase levels
DOID:0111344,myeloproliferative disorder with eosinophilia
DOID:0111358,floating-harbor syndrome
DOID:0111359,large congenital melanocytic nevus
DOID:0111364,alzheimer's disease 9
DOID:0111365,benign familial hematuria
DOID:0111366,familial hepatic adenoma
DOID:0111369,hyperalphalipoproteinemia 1
DOID:0111373,familial progressive hyperpigmentation with or without hypopigmentation
DOID:0111374,selective pituitary thyroid hormone resistance
DOID:0111375,fetal akinesia deformation sequence syndrome
DOID:0111380,solitary median maxillary central incisor
DOID:0111385,inclusion body myopathy with early-onset paget disease of bone with or without frontotemporal dementia 1
DOID:0111387,familial isolated hypoparathyroidism
DOID:0111390,mucopolysaccharidosis ih
DOID:0111391,mucopolysaccharidosis iva
DOID:0111392,mucopolysaccharidosis type ivb
DOID:0111393,mucopolysaccharidosis type iiic
DOID:0111394,mucopolysaccharidosis type iiib
DOID:0111395,mucopolysaccharidosis type iiia
DOID:0111396,congenital dyserythropoietic anemia type i
DOID:0111397,congenital dyserythropoietic anemia type ib
DOID:0111399,congenital dyserythropoietic anemia type iii
DOID:0111402,mucopolysaccharidosis type iiid
DOID:0111405,fraser syndrome 1
DOID:0111408,exudative vitreoretinopathy 5
DOID:0111410,exudative vitreoretinopathy 6
DOID:0111411,exudative vitreoretinopathy 4
DOID:0111423,branchiootorenal syndrome 1
DOID:0111424,branchiootorenal syndrome 2
DOID:0111425,restrictive cardiomyopathy 1
DOID:0111427,restrictive cardiomyopathy 3
DOID:0111428,essential tremor 1
DOID:0111431,essential tremor 4
DOID:0111432,essential tremor 5
DOID:0111433,optic atrophy 3
DOID:0111434,optic atrophy 10
DOID:0111436,optic atrophy 11
DOID:0111437,optic atrophy 7
DOID:0111441,optic atrophy 1
DOID:0111442,optic atrophy 9
DOID:0111444,progressive myoclonus epilepsy 4
DOID:0111446,progressive myoclonus epilepsy 3
DOID:0111454,short syndrome
DOID:0111457,sting-associated vasculopathy with onset in infancy
DOID:0111458,galactose epimerase deficiency
DOID:0111459,classic galactosemia
DOID:0111460,cardiofaciocutaneous syndrome 1
DOID:0111465,combined oxidative phosphorylation deficiency 21
DOID:0111467,combined oxidative phosphorylation deficiency 13
DOID:0111468,combined oxidative phosphorylation deficiency 25
DOID:0111469,combined oxidative phosphorylation deficiency 16
DOID:0111470,combined oxidative phosphorylation deficiency 28
DOID:0111471,combined oxidative phosphorylation deficiency 30
DOID:0111473,combined oxidative phosphorylation deficiency 5
DOID:0111477,combined oxidative phosphorylation deficiency 14
DOID:0111478,combined oxidative phosphorylation deficiency 20
DOID:0111479,combined oxidative phosphorylation deficiency 8
DOID:0111481,combined oxidative phosphorylation deficiency 11
DOID:0111484,combined oxidative phosphorylation deficiency 18
DOID:0111485,combined oxidative phosphorylation deficiency 24
DOID:0111486,combined oxidative phosphorylation deficiency 3
DOID:0111487,combined oxidative phosphorylation deficiency 7
DOID:0111488,combined oxidative phosphorylation deficiency 31
DOID:0111489,combined oxidative phosphorylation deficiency 27
DOID:0111490,combined oxidative phosphorylation deficiency 26
DOID:0111491,combined oxidative phosphorylation deficiency 15
DOID:0111498,combined oxidative phosphorylation deficiency 22
DOID:0111500,combined oxidative phosphorylation deficiency 23
DOID:0111501,combined oxidative phosphorylation deficiency 29
DOID:0111502,combined oxidative phosphorylation deficiency 6
DOID:0111503,li-fraumeni syndrome 1
DOID:0111504,li-fraumeni syndrome 2
DOID:0111506,palmoplantar keratoderma-esophageal carcinoma syndrome
DOID:0111509,lymphedema-distichiasis syndrome
DOID:0111514,metatropic dysplasia
DOID:0111521,autosomal dominant progressive external ophthalmoplegia 1
DOID:0111530,linear nevus sebaceous syndrome
DOID:0111531,bilateral optic nerve hypoplasia
DOID:0111535,progressive osseous heteroplasia
DOID:0111537,paroxysmal extreme pain disorder
DOID:0111538,paramyotonia congenita of von eulenburg
DOID:0111540,prolidase deficiency
DOID:0111545,familial male-limited precocious puberty
DOID:0111546,currarino syndrome
DOID:0111552,scapuloperoneal spinal muscular atrophy
DOID:0111563,sturge-weber syndrome
DOID:0111564,hypoplastic or aplastic tibia with polydactyly
DOID:0111565,trichodontoosseous syndrome
DOID:0111581,c syndrome
DOID:0111590,cohen syndrome
DOID:0111595,congenital contractural arachnodactyly
DOID:0111607,distal arthrogryposis type 3
DOID:0111611,autosomal recessive spinocerebellar ataxia 4
DOID:0111620,corneal dystrophy-perceptive deafness syndrome
DOID:0111625,ventriculomegaly - cystic kidney disease
DOID:0111664,ectodermal dysplasia 1
DOID:0111669,hyaline fibromatosis syndrome
DOID:0111670,primary hyperoxaluria type 1
DOID:0111672,primary hyperoxaluria type 3
DOID:0111678,hereditary folate malabsorption
DOID:0111697,"ceft palate, cardiac defects, and intellectual disabillity"
DOID:0111724,geleophysic dysplasia
DOID:0111732,eiken syndrome
DOID:0111788,melnick-needles syndrome
DOID:0111805,syndromic microphthalmia 6
DOID:0111806,syndromic microphthalmia 5
DOID:0111807,syndromic microphthalmia 9
DOID:0111809,syndromic microphthalmia 2
DOID:0111813,syndactyly type 8
DOID:0111818,syndactyly type 4
DOID:0111822,child syndrome
DOID:0111827,x-linked spinal muscular atrophy 2
DOID:0111850,primary ciliary dyskinesia 36
DOID:0111871,photosensitive trichothiodystrophy 3
DOID:0111878,diamond-blackfan anemia 7
DOID:0111881,diamond-blackfan anemia 8
DOID:0111883,diamond-blackfan anemia 5
DOID:0111884,diamond-blackfan anemia 9
DOID:0111887,diamond-blackfan anemia 3
DOID:0111889,diamond-blackfan anemia 13
DOID:0111890,diamond-blackfan anemia 4
DOID:0111892,diamond-blackfan anemia 11
DOID:0111898,ck syndrome
DOID:0111901,heparin cofactor ii deficiency
DOID:0111908,thrombophilia due to thrombomodulin defect
DOID:10003,sensorineural hearing loss
DOID:10283,prostate cancer
DOID:10300,raynaud disease
DOID:10383,amyotrophic neuralgia
DOID:10393,secondary hypertrophic osteoarthropathy
DOID:1040,chronic lymphocytic leukemia
DOID:10488,imperforate anus
DOID:10534,stomach cancer
DOID:10582,refsum disease
DOID:10588,adrenoleukodystrophy
DOID:10591,pre-eclampsia
DOID:10595,charcot-marie-tooth disease
DOID:10609,rickets
DOID:1062,fanconi syndrome
DOID:10629,microphthalmia
DOID:1064,cystinosis
DOID:10652,alzheimer's disease
DOID:1067,open-angle glaucoma
DOID:10772,thrombotic thrombocytopenic purpura
DOID:10780,primary polycythemia
DOID:10871,age related macular degeneration
DOID:1089,tethered spinal cord syndrome
DOID:10892,hypospadias
DOID:10908,hydrocephalus
DOID:10914,amnestic disorder
DOID:10923,sickle cell anemia
DOID:10933,obsessive-compulsive disorder
DOID:1094,attention deficit hyperactivity disorder
DOID:11119,gilles de la tourette syndrome
DOID:11125,qualitative platelet defect
DOID:11189,pulp degeneration
DOID:11193,syndactyly
DOID:11199,hypoparathyroidism
DOID:11335,sarcoidosis
DOID:11383,cryptorchidism
DOID:11476,osteoporosis
DOID:1148,polydactyly
DOID:11512,budd-chiari syndrome
DOID:1156,chondrocalcinosis
DOID:11612,polycystic ovary syndrome
DOID:11633,thyroid hormone resistance syndrome
DOID:11661,blue color blindness
DOID:1171,hyperlipoproteinemia type v
DOID:11723,duchenne muscular dystrophy
DOID:11830,myopia
DOID:11836,clubfoot
DOID:11870,pick's disease
DOID:11949,creutzfeldt-jakob disease
DOID:11983,prader-willi syndrome
DOID:11984,hypertrophic cardiomyopathy
DOID:12098,trigeminal neuralgia
DOID:12132,granulomatosis with polyangiitis
DOID:12134,factor viii deficiency
DOID:12169,carpal tunnel syndrome
DOID:12176,goiter
DOID:12236,primary biliary cirrhosis
DOID:12241,beta thalassemia
DOID:12270,coloboma
DOID:12306,vitiligo
DOID:12336,male infertility
DOID:12361,graves' disease
DOID:12365,malaria
DOID:12376,juvenile spinal muscular atrophy
DOID:12387,nephrogenic diabetes insipidus
DOID:12388,neurohypophyseal diabetes insipidus
DOID:12449,aplastic anemia
DOID:12557,duane retraction syndrome
DOID:12558,chronic progressive external ophthalmoplegia
DOID:12700,hyperprolactinemia
DOID:12704,ataxia telangiectasia
DOID:12707,myoclonic cerebellar dyssynergia
